id,code,team,web_name,element_code,start_cost,end_cost,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
194,68312,10,Shaqiri,68312,75,68,88,1052,6,5,7,6,0,0,0,2,0,0,4,302,363.6,344.7,282.0,99.1
195,39155,10,Lallana,39155,70,69,23,460,0,1,3,3,0,0,0,1,0,0,0,96,85.4,139.0,113.0,33.8
196,175592,10,Keita,175592,75,71,67,1385,2,1,10,8,0,0,0,0,0,0,3,246,293.6,213.1,356.0,86.3
197,116643,10,Fabinho,116643,60,55,65,2011,1,2,11,14,0,0,0,6,0,0,0,305,406.2,283.4,173.0,86.4
198,56979,10,Henderson,56979,55,53,76,1976,1,3,12,14,0,0,0,1,1,0,2,397,358.8,311.7,182.0,85.4
199,41733,10,Wijnaldum,41733,55,55,108,2723,3,1,18,16,0,0,0,3,0,0,9,470,437.6,405.2,338.0,118.4
200,15157,10,Milner,15157,55,56,101,1778,5,5,9,13,0,0,0,5,1,0,12,448,587.2,725.2,374.0,169.2
201,217989,10,Camacho,217989,50,50,1,1,0,0,0,1,0,0,0,0,0,0,0,3,2.0,0.0,0.0,0.2
202,146941,11,Laporte,146941,55,63,177,3056,3,3,18,21,0,0,0,3,0,0,16,768,790.0,239.3,278.0,131.2
203,58621,11,Walker,58621,65,64,150,2776,1,1,18,17,0,0,0,3,0,0,11,684,498.8,448.4,183.0,113.1
204,102826,11,Mendy,102826,60,61,59,900,0,6,4,6,0,0,0,1,0,0,6,262,250.8,222.7,70.0,54.2
206,206325,11,Zinchenko,206325,50,47,44,1151,0,3,9,4,0,0,0,1,0,0,1,230,279.2,278.6,77.0,63.5
207,97299,11,Stones,97299,55,52,83,1761,0,0,9,15,0,0,0,1,0,0,9,431,376.6,115.5,49.0,54.1
208,57410,11,Otamendi,57410,65,60,70,1233,0,0,9,7,0,0,0,1,0,0,5,335,281.2,53.7,143.0,47.8
209,100180,11,Danilo,100180,55,48,46,805,1,0,4,7,0,0,0,1,0,0,7,202,165.2,118.0,99.0,38.2
210,37572,11,Agüero,37572,110,120,201,2457,21,11,17,15,0,0,0,4,0,0,26,740,946.6,523.7,1685.0,315.4
211,205651,11,Jesus,205651,105,99,79,1017,7,3,2,11,0,0,0,1,0,0,7,259,395.2,300.5,864.0,156.3
212,121160,11,Ederson,121160,55,57,169,3420,0,1,20,23,0,0,0,2,0,58,6,700,535.2,33.0,0.0,56.8
213,33148,11,Bravo,33148,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
214,103955,11,Sterling,103955,110,117,234,2770,17,15,17,19,0,0,0,3,0,0,25,743,1060.0,937.4,1572.0,357.1
215,61366,11,De Bruyne,61366,100,96,59,968,2,3,6,3,0,0,0,2,0,0,8,268,301.4,562.3,317.0,117.9
216,182156,11,Sané,182156,95,93,156,1857,10,12,9,14,0,0,0,1,0,0,13,520,716.8,645.0,1039.0,240.3
217,103025,11,Mahrez,103025,90,82,102,1331,7,4,4,9,0,0,1,0,0,0,14,349,459.4,450.8,731.0,164.1
218,165809,11,Bernardo Silva,165809,75,78,154,2849,7,8,15,22,0,0,0,3,0,0,17,649,796.4,1026.3,1069.0,289.6
219,20664,11,David Silva,20664,85,85,143,2399,6,8,16,14,0,0,0,2,0,0,14,614,715.2,1150.3,1092.0,295.8
220,209244,11,Foden,209244,50,45,25,328,1,0,2,0,0,0,0,0,0,0,3,93,85.0,133.8,208.0,42.6
221,27789,11,Fernandinho,27789,55,53,79,2375,1,3,12,15,0,0,0,5,0,0,4,444,534.6,396.8,208.0,114.2
222,59859,11,Gündogan,59859,55,54,113,2129,6,3,13,15,0,0,0,3,0,0,10,528,548.8,819.7,447.0,181.6
122,214590,12,Wan-Bissaka,214590,40,46,120,3134,0,3,12,47,0,0,0,4,1,0,18,672,863.4,266.8,139.0,127.1
223,55909,12,Smalling,55909,60,56,56,2127,1,0,4,36,1,0,0,1,0,0,3,335,453.4,31.0,176.0,66.0
224,18892,12,Young,18892,60,57,73,2568,2,3,4,44,0,0,0,8,1,0,4,450,554.4,650.5,124.0,133.0
225,184667,12,Lindelöf,184667,50,49,85,2600,1,1,6,40,1,0,0,1,0,0,9,527,533.0,75.3,118.0,72.8
226,106760,12,Shaw,106760,50,51,91,2591,1,5,6,39,0,0,0,11,0,0,11,489,586.2,505.6,287.0,138.1
227,58893,12,Rojo,58893,50,49,2,209,0,0,0,5,1,0,0,2,0,0,0,15,42.2,3.1,63.0,10.9
228,197365,12,Bailly,197365,55,50,16,636,0,0,1,13,0,0,0,0,1,0,0,109,125.0,3.4,35.0,16.5
229,216051,12,Dalot,216051,55,53,27,1009,0,2,1,18,0,0,0,3,0,0,0,171,184.4,259.0,94.0,53.7
230,40002,12,Darmian,40002,50,46,14,443,0,0,1,8,0,0,0,0,0,0,2,83,84.2,34.9,7.0,12.6
231,76359,12,Jones,76359,55,51,43,1261,0,1,3,17,0,0,0,1,0,0,3,273,300.8,44.8,42.0,39.0
232,66749,12,Lukaku,66749,110,107,115,2126,12,1,4,38,0,0,0,4,0,0,14,361,550.6,330.2,1052.0,193.5
233,176297,12,Rashford,176297,70,73,128,2331,10,7,6,35,0,0,0,3,1,0,14,425,650.0,542.3,1064.0,224.6
234,220688,12,Greenwood,220688,45,45,4,115,0,0,0,2,0,0,0,0,0,0,0,12,24.0,43.3,90.0,15.7
235,51940,12,de Gea,51940,60,57,120,3420,0,0,7,54,0,0,0,1,0,123,7,636,846.0,0.0,0.0,84.5
236,42899,12,Romero,42899,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
237,6744,12,Grant,6744,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
238,74208,12,Pogba,74208,80,86,179,3007,13,10,8,43,0,0,3,6,0,0,19,648,1096.8,822.3,1246.0,316.9
239,148225,12,Martial,148225,75,72,122,1613,10,4,5,25,0,0,0,2,0,0,13,389,532.8,503.3,755.0,178.9
240,37265,12,Sánchez,37265,105,100,47,869,1,5,2,10,0,0,0,3,0,0,1,168,207.6,297.2,307.0,81.1
241,109322,12,Lingard,109322,70,67,78,1657,4,3,3,26,0,0,0,3,0,0,5,270,310.0,306.1,395.0,101.1
242,43670,12,Mata,43670,65,61,70,1284,3,4,5,15,0,0,0,3,0,0,7,274,258.4,464.0,262.0,98.6
244,101582,12,Fred,101582,60,53,40,1039,1,2,1,19,0,0,0,2,0,0,3,180,177.6,203.2,87.0,46.9
245,209041,12,Gomes,209041,50,50,2,25,0,0,0,1,0,0,0,0,0,0,0,4,5.2,2.3,18.0,2.6
246,156689,12,Pereira,156689,50,45,27,590,1,1,1,13,0,0,0,5,0,0,2,115,132.8,139.5,67.0,33.8
247,62398,12,Matic,62398,50,50,59,2437,1,0,6,37,0,0,0,6,1,0,2,371,477.6,247.9,183.0,90.9
248,195851,12,McTominay,195851,45,42,38,862,2,0,1,18,0,0,0,1,0,0,4,152,175.4,33.1,180.0,38.8
249,222677,12,Chong,222677,45,45,2,37,0,0,0,1,0,0,0,0,0,0,0,3,6.2,2.1,39.0,4.7
250,232928,12,Garner,232928,45,45,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
251,56983,13,Ritchie,56983,60,58,110,2927,2,8,10,40,0,0,1,9,0,0,7,504,712.4,973.8,448.0,213.6
252,119471,13,Schär,119471,50,45,93,2000,4,1,7,23,0,0,0,12,0,0,9,403,669.4,148.6,220.0,103.8
253,151119,13,Yedlin,151119,45,45,63,2472,1,2,5,41,1,0,0,6,1,0,1,325,436.4,406.3,113.0,95.8
254,57145,13,Fernández,57145,45,44,47,1482,0,2,3,24,0,0,0,2,0,0,5,277,350.0,63.7,70.0,48.5
255,106618,13,Dummett,106618,45,44,67,1986,0,0,7,27,0,0,0,1,0,0,3,365,424.2,94.0,58.0,57.6
256,109528,13,Manquillo,109528,45,43,53,1098,0,3,4,16,0,0,0,2,0,0,5,231,231.0,127.3,28.0,38.8
257,77359,13,Lejeune,77359,45,44,35,1054,0,0,4,13,0,0,0,0,0,0,0,209,211.6,82.5,59.0,35.3
258,101148,13,Lascelles,101148,50,47,95,2745,0,1,10,36,0,0,0,4,0,0,8,539,632.4,46.8,113.0,79.6
259,58845,13,Clark,58845,45,45,42,857,3,0,2,15,0,0,0,1,0,0,4,194,293.2,25.0,105.0,42.6
260,196118,13,Muto,196118,60,56,24,514,1,0,1,10,0,0,0,1,0,0,0,65,71.8,66.8,140.0,27.4
261,61316,13,Joselu,61316,50,47,30,586,2,0,1,15,0,0,0,1,0,0,3,89,121.4,35.9,290.0,44.6
262,67089,13,Dubravka,67089,50,50,131,3420,0,0,11,48,0,0,0,1,0,96,10,647,783.6,0.0,0.0,78.4
263,59735,13,Darlow,59735,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
264,155503,13,Woodman,155503,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
266,179018,13,Almirón,179018,60,60,28,758,0,2,3,11,0,0,0,0,0,0,0,107,121.4,189.8,235.0,54.6
267,104953,13,Atsu,104953,55,51,55,1481,1,1,6,18,0,0,0,2,0,0,0,175,218.8,273.0,331.0,82.3
268,76542,13,Ki Sung-yueng,76542,50,47,38,1298,0,1,4,20,0,0,0,2,0,0,1,197,163.2,258.4,45.0,46.7
269,50232,13,Shelvey,50232,55,53,39,943,1,1,5,13,0,0,0,1,0,0,2,170,226.2,351.7,154.0,73.2
270,180135,13,Longstaff,180135,45,45,26,686,1,1,3,9,0,0,0,2,0,0,1,117,130.4,71.8,106.0,30.9
271,153127,13,Hayden,153127,45,43,69,1857,1,4,7,25,0,0,0,3,1,0,5,306,412.0,298.8,232.0,94.4
483,114243,13,Murphy,114243,50,47,16,296,0,1,1,8,0,0,0,0,0,0,0,50,53.6,31.1,22.0,10.7
454,113564,14,Byram,113564,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
70,178304,15,Mousset,178304,50,49,28,350,1,0,0,15,0,0,0,1,0,0,0,74,74.6,65.1,201.0,33.8
444,7645,15,Jagielka,7645,45,43,22,329,1,0,2,4,0,0,0,0,1,0,3,80,82.2,21.4,43.0,14.6
304,93100,16,Vestergaard,93100,50,46,50,2027,0,0,4,31,0,0,0,2,0,0,0,396,576.6,76.6,104.0,75.9
305,40146,16,Bertrand,40146,50,48,56,2160,1,0,6,42,0,0,0,8,0,0,1,291,326.8,379.4,123.0,82.6
306,213482,16,Valery,213482,40,41,54,1709,2,1,3,30,0,0,0,3,1,0,0,251,329.4,124.7,157.0,60.7
307,171771,16,Bednarek,171771,40,40,49,2150,0,1,3,37,0,0,0,7,0,0,3,365,616.0,108.8,91.0,81.9
308,88900,16,Stephens,88900,45,42,47,1697,1,0,3,35,0,0,0,4,0,0,4,282,394.4,65.5,143.0,60.4
310,80447,16,Yoshida,80447,45,41,44,1518,0,1,3,29,0,0,0,0,0,0,4,278,387.0,57.4,189.0,63.4
311,232797,16,Ramsay,232797,40,40,1,90,0,0,0,3,0,0,0,0,0,0,0,9,11.2,0.0,0.0,1.1
312,78356,16,Austin,78356,60,55,46,970,2,2,5,17,0,0,1,1,0,0,1,117,158.4,115.3,405.0,67.4
313,84939,16,Ings,84939,55,54,90,1650,7,3,5,27,0,0,0,1,0,0,11,310,433.8,346.9,808.0,158.4
314,220598,16,Obafemi,220598,50,50,13,134,1,1,0,3,0,0,0,1,0,0,0,46,62.6,27.4,127.0,21.6
315,20452,16,Long,20452,50,47,66,1260,5,2,2,24,0,0,0,3,0,0,5,191,248.6,179.2,417.0,84.2
316,153371,16,Gallagher,153371,45,45,4,32,0,0,0,1,0,0,0,0,0,0,0,6,0.0,0.3,0.0,0.0
317,40383,16,Forster,40383,45,42,2,90,0,0,0,3,0,0,0,0,0,3,0,13,22.2,0.0,0.0,2.2
318,58376,16,McCarthy,58376,45,43,73,2250,0,0,4,44,0,0,0,1,0,78,6,414,585.2,0.0,0.0,58.6
319,107265,16,Gunn,107265,45,43,47,1080,0,0,3,18,0,1,0,0,0,33,4,206,239.2,0.0,0.0,23.8
320,83283,16,Redmond,83283,55,55,137,3272,6,5,9,58,0,0,0,3,0,0,12,433,665.4,802.3,950.0,241.4
321,101178,16,Ward-Prowse,101178,55,51,94,1940,7,0,3,41,1,0,0,4,0,0,15,390,592.0,695.8,387.0,167.4
322,96787,16,Elyounoussi,96787,65,60,28,785,0,0,4,10,0,0,0,0,0,0,0,91,94.2,228.3,220.0,54.2
323,91047,16,Armstrong,91047,55,51,75,1421,3,4,5,26,0,0,0,2,0,0,3,269,305.6,392.4,379.0,107.5
324,151086,16,Lemina,151086,50,47,50,1612,1,2,4,37,0,0,0,5,0,0,2,270,313.0,214.7,188.0,71.6
325,132015,16,Højbjerg,132015,45,44,90,2760,4,3,4,59,0,0,0,7,2,0,8,477,616.0,445.6,421.0,148.8
326,204481,16,Johnson,204481,45,45,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
327,193109,16,Slattery,193109,45,45,4,110,0,0,0,1,0,0,0,0,0,0,0,12,15.8,2.6,24.0,4.2
328,78056,16,Oriol Romeu,78056,45,42,55,2131,1,0,6,37,0,0,0,11,0,0,3,282,455.2,158.4,124.0,74.0
485,167075,16,Hoedt,167075,45,42,29,1170,0,0,4,24,2,0,0,2,0,0,3,206,283.6,20.0,41.0,34.7
486,58822,16,Cédric,58822,45,42,52,1493,1,2,4,31,0,0,0,4,0,0,7,273,309.0,226.5,103.0,63.9
329,115556,17,Davies,115556,60,56,66,1837,0,0,6,26,0,0,0,2,0,0,5,361,388.2,256.6,176.0,82.3
330,39194,17,Vertonghen,39194,60,59,67,1911,1,0,6,23,0,0,0,3,1,0,7,390,445.4,116.7,165.0,72.7
331,55605,17,Alderweireld,55605,60,60,107,2921,0,0,12,31,1,0,0,3,0,0,7,651,690.2,139.1,229.0,105.7
332,38290,17,Rose,38290,60,58,86,1792,0,4,8,16,0,0,0,5,0,0,5,352,343.6,416.6,216.0,97.6
333,173904,17,Sánchez,173904,60,58,78,1941,1,2,6,22,0,0,0,2,0,0,4,412,454.2,60.3,183.0,70.0
334,77794,17,Trippier,77794,60,60,118,2275,1,5,10,23,1,0,0,2,0,0,16,573,601.6,827.0,121.0,155.0
335,234908,17,Foyth,234908,50,50,35,888,1,0,3,12,0,0,0,3,1,0,4,172,248.6,59.8,53.0,36.3
336,80226,17,Aurier,80226,60,57,24,562,0,2,2,9,0,0,0,1,0,0,0,116,151.6,108.4,45.0,30.5
337,158534,17,Walker-Peters,158534,45,42,28,374,0,3,2,4,0,0,0,1,0,0,4,112,107.4,104.9,20.0,23.1
338,78830,17,Kane,78830,125,126,160,2423,17,6,9,31,0,0,0,5,0,0,24,561,824.6,430.0,1359.0,261.3
339,165990,17,Janssen,165990,45,45,3,36,0,0,0,0,0,0,0,0,0,0,0,4,6.2,1.6,57.0,6.5
340,37915,17,Lloris,37915,55,54,145,2970,0,0,12,33,0,2,0,0,0,100,10,691,858.2,0.0,0.0,86.0
341,102884,17,Gazzaniga,102884,45,45,13,270,0,0,1,2,0,0,0,0,0,11,0,64,82.8,0.0,0.0,8.2
342,85971,17,Son,85971,85,86,159,2033,12,8,10,23,0,0,0,2,1,0,17,489,690.6,508.0,1002.0,219.9
343,80607,17,Eriksen,80607,95,92,161,2770,8,12,8,37,0,0,0,3,0,0,15,675,876.0,1148.7,801.0,283.0
344,108823,17,Alli,108823,90,88,94,1822,5,4,8,21,0,0,0,4,0,0,8,356,467.2,436.6,681.0,158.5
345,95715,17,Lucas Moura,95715,70,69,131,2115,10,2,14,18,0,0,0,3,0,0,8,340,556.4,415.6,650.0,161.9
346,62974,17,Lamela,62974,65,59,67,965,4,4,4,12,0,0,0,2,0,0,5,231,263.8,339.9,441.0,104.1
347,157668,17,Winks,157668,55,55,53,1589,1,0,6,17,0,0,0,4,0,0,3,275,268.2,168.6,71.0,50.7
348,54756,17,Wanyama,54756,50,49,24,511,1,0,3,4,0,0,0,2,0,0,2,105,113.2,45.0,80.0,23.9
349,45268,17,Sissoko,45268,50,49,76,2329,0,3,11,28,0,0,0,2,0,0,3,395,329.0,380.7,193.0,90.2
350,93264,17,Dier,93264,50,47,56,1504,3,0,5,18,0,0,0,4,0,0,3,269,363.4,150.1,121.0,63.6
351,168764,17,Amos,168764,45,43,1,2,0,0,0,0,0,0,0,0,0,0,0,3,2.2,0.1,0.0,0.2
352,209042,17,Skipp,209042,45,45,12,214,0,0,2,1,0,0,0,0,0,0,0,40,35.2,20.5,12.0,7.0
353,40868,18,Holebas,40868,45,48,93,2392,3,7,5,41,0,0,0,12,1,0,10,437,642.4,598.2,164.0,140.6
354,85624,18,Kabasele,85624,45,44,36,1584,0,0,3,29,0,0,0,2,1,0,1,212,355.2,24.0,189.0,56.7
355,155651,18,Masina,155651,45,43,26,1002,0,1,2,20,0,0,0,5,0,0,1,165,201.0,70.8,27.0,30.1
356,20145,18,Mariappa,20145,45,42,57,1924,0,0,5,32,0,0,0,3,0,0,2,334,404.6,61.9,79.0,54.5
357,54484,18,Kiko Femenía,54484,45,42,66,2043,1,1,4,40,0,0,0,1,0,0,6,412,420.2,252.9,87.0,76.0
358,41338,18,Cathcart,41338,45,45,93,3095,3,0,6,54,2,0,0,2,0,0,5,552,719.6,25.5,262.0,100.8
359,52940,18,Janmaat,52940,50,49,50,1520,0,2,3,22,0,0,0,3,0,0,6,274,346.2,212.2,118.0,67.8
360,220166,18,Navarro,220166,45,42,2,84,0,0,0,3,0,0,0,0,0,0,0,12,16.0,5.3,2.0,2.3
361,41945,18,Prödl,41945,45,42,1,13,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0
362,41725,18,Deeney,41725,60,58,116,2542,9,5,5,44,0,0,0,4,1,0,13,411,607.4,549.5,1019.0,216.9
363,94924,18,Deulofeu,94924,55,57,133,2064,10,5,9,29,0,0,0,3,0,0,10,344,549.2,455.6,856.0,185.6
364,73426,18,Gray,73426,60,59,83,1352,7,2,4,23,0,0,0,2,0,0,10,254,331.8,183.9,620.0,112.8
365,173514,18,Success,173514,45,45,42,1033,1,1,2,21,0,0,0,4,0,0,0,125,148.6,274.5,394.0,81.4
366,9089,18,Foster,9089,45,46,129,3420,0,0,7,59,0,1,0,1,0,128,11,703,988.0,50.0,1.0,104.1
367,206882,18,Dahlberg,206882,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
368,121599,18,Doucouré,121599,60,58,124,3061,5,7,5,56,1,0,0,7,0,0,14,550,735.6,544.1,709.0,198.9
369,61566,18,Pereyra,61566,60,59,122,2817,6,4,6,53,0,0,0,3,0,0,13,432,458.4,512.7,744.0,171.8
370,108413,18,Hughes,108413,50,49,87,2419,2,4,7,39,0,0,0,5,0,0,5,320,429.2,416.0,451.0,129.6
371,43250,18,Cleverley,43250,50,50,25,470,1,0,3,7,0,0,0,2,0,0,2,87,97.4,33.4,40.0,17.2
372,157775,18,Sema,157775,50,46,37,747,1,2,3,9,0,0,0,1,0,0,1,91,128.6,112.7,169.0,40.8
373,38439,18,Capoue,38439,50,48,79,2944,1,3,8,48,0,0,0,14,1,0,8,496,656.6,219.2,152.0,102.8
374,89085,18,Chalobah,89085,45,44,10,265,0,0,0,7,0,0,0,2,0,0,0,42,35.6,20.2,31.0,8.8
375,216058,18,Quina,216058,45,44,17,334,1,0,0,5,0,0,0,0,0,0,2,68,69.0,40.2,22.0,13.1
376,55459,19,Cresswell,55459,55,50,34,1588,0,1,1,26,0,0,0,1,0,0,0,257,318.2,290.9,113.0,72.3
377,40669,19,Ogbonna,40669,45,42,48,1871,1,1,2,36,0,0,0,2,0,0,2,314,462.4,54.2,168.0,68.5
378,105717,19,Masuaku,105717,45,42,49,1757,0,2,4,29,0,0,0,2,0,0,0,311,434.4,212.0,55.0,70.3
379,20658,19,Zabaleta,20658,45,43,56,2089,0,1,4,35,0,0,0,4,0,0,4,350,447.4,163.2,106.0,71.8
380,81012,19,Fredericks,81012,50,45,38,1084,1,0,3,16,0,0,0,5,0,0,4,169,254.8,77.2,85.0,42.0
381,219924,19,Diop,219924,45,42,87,2970,1,0,7,43,1,0,0,4,0,0,6,561,733.0,52.3,162.0,94.8
382,166640,19,Balbuena,166640,45,42,61,2013,1,0,5,32,0,0,0,2,0,0,3,375,534.6,40.9,201.0,77.8
383,48717,19,Reid,48717,45,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
384,222018,19,Johnson,222018,40,40,2,62,0,0,0,1,0,0,0,0,0,0,0,6,7.8,0.4,0.0,0.8
385,41464,19,Arnautovic,41464,70,67,117,1988,10,5,4,34,0,0,0,3,0,0,15,405,551.6,500.6,946.0,199.2
386,43020,19,Chicharito,43020,65,61,86,1326,7,4,6,20,0,0,0,2,0,0,10,276,301.0,112.0,528.0,93.4
387,209925,19,Xande Silva,209925,45,45,1,17,0,0,0,0,0,0,0,0,0,0,0,3,2.0,10.3,36.0,4.8
388,37096,19,Fabianski,37096,45,47,143,3420,0,0,7,55,0,1,0,0,0,148,15,742,1136.0,20.0,0.0,115.5
389,57531,19,Antonio,57531,70,68,118,2093,6,8,7,30,0,0,0,3,0,0,6,305,482.0,346.2,852.0,167.0
390,101537,19,Felipe Anderson,101537,70,68,155,3045,9,6,7,49,0,0,0,3,0,0,18,619,882.2,1042.4,799.0,272.2
391,86934,19,Lanzini,86934,65,64,31,685,1,2,2,12,0,0,0,2,0,0,3,148,141.0,118.2,165.0,42.4
392,56377,19,Yarmolenko,56377,70,67,27,456,2,1,1,6,0,0,0,2,0,0,2,88,86.0,84.6,122.0,29.1
393,18987,19,Snodgrass,18987,55,50,85,2215,2,5,5,33,0,0,0,10,0,0,9,364,460.8,976.0,380.0,181.5
394,54102,19,Wilshere,54102,50,48,17,388,0,2,1,10,0,0,0,2,0,0,0,90,72.0,74.0,17.0,16.3
395,204480,19,Rice,204480,45,44,92,3003,2,0,6,47,0,0,0,4,0,0,9,586,584.4,174.2,213.0,97.1
396,18073,19,Noble,18073,50,48,99,2289,5,5,7,31,0,0,0,6,1,0,5,454,521.4,359.8,196.0,107.6
397,42824,19,Carlos Sánchez,42824,45,43,9,240,0,0,0,4,0,0,0,0,0,0,0,44,24.6,28.8,24.0,7.8
398,179830,19,Diangana,179830,45,45,25,600,0,1,2,13,0,0,0,0,0,0,0,86,115.0,174.5,175.0,46.2
400,59779,19,Obiang,59779,45,42,43,1116,0,2,2,21,0,0,0,0,0,0,1,188,219.2,105.9,112.0,43.6
401,87835,20,Doherty,87835,45,53,144,3141,4,7,8,41,1,0,0,5,0,0,12,596,758.8,547.4,711.0,201.6
402,114128,20,Jonny,114128,45,43,103,2772,1,3,8,39,0,0,0,6,0,0,9,488,523.4,447.3,361.0,133.3
403,94147,20,Coady,94147,45,45,94,3420,0,0,9,46,3,0,0,5,0,0,6,585,593.2,26.2,0.0,61.8
404,41727,20,Bennett,41727,40,41,89,3060,1,0,9,38,0,0,0,12,0,0,1,467,566.4,129.7,172.0,86.9
405,90585,20,Boly,90585,45,47,120,3168,4,0,8,43,0,0,0,2,1,0,10,635,954.2,146.9,279.0,137.7
406,216054,20,Vinagre,216054,45,43,24,703,0,0,1,9,0,0,0,1,0,0,0,118,117.0,113.7,69.0,30.0
407,107613,20,Saïss,107613,45,42,47,1142,2,0,3,17,0,0,0,7,0,0,5,248,363.6,70.9,129.0,56.2
408,214048,20,Kilman,214048,40,40,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
409,102057,20,Jiménez,102057,55,69,181,3112,13,10,12,40,0,0,0,4,0,0,31,602,788.8,648.5,1428.0,285.4
410,194634,20,Jota,194634,65,63,139,2352,9,8,10,29,0,0,0,11,0,0,13,386,559.6,402.5,888.0,185.0
411,38533,20,Patrício,38533,45,45,118,3330,0,0,8,46,0,0,0,0,0,97,4,581,695.0,0.0,0.0,69.1
412,19236,20,Ruddy,19236,45,42,7,90,0,0,1,0,0,0,0,0,0,3,0,25,26.6,0.0,0.0,2.7
413,168399,20,Norris,168399,40,39,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
414,171317,20,Neves,171317,50,49,104,3006,4,3,8,43,0,0,0,8,0,0,7,483,698.2,365.9,402.0,146.8
415,19624,20,Moutinho,19624,55,51,119,3030,1,8,9,39,0,0,0,4,0,0,13,628,812.6,1245.8,102.0,216.4
416,222531,20,Gibbs-White,222531,45,43,37,645,0,1,4,12,0,0,0,1,0,0,0,113,73.2,181.1,72.0,32.5
417,159533,20,Traoré,159533,55,51,44,884,1,1,1,13,0,0,0,1,0,0,2,182,223.4,271.3,265.0,75.8
418,165808,20,Costa,165808,50,46,52,1333,1,2,5,19,0,0,0,3,0,0,0,136,162.8,264.0,280.0,70.9
419,166324,20,Cavaleiro,166324,55,52,48,677,3,1,1,11,0,0,0,1,0,0,3,156,198.0,313.6,156.0,66.0
420,151589,20,Dendoncker,151589,45,43,48,1465,2,0,3,21,0,0,0,1,0,0,1,209,334.8,126.6,288.0,75.1
